name,mana_cost,cmc,colors,color_identity,type,rarity,power,toughness
Ancestor's Chosen,5WW,7,W,W,Creature  Human Cleric,Uncommon,4,4
Angel of Mercy,4W,5,W,W,Creature  Angel,Uncommon,3,3
Angelic Blessing,2W,3,W,W,Sorcery,Common,,
Angelic Chorus,3WW,5,W,W,Enchantment,Rare,,
Angelic Wall,1W,2,W,W,Creature  Wall,Common,0,4
Aura of Silence,1WW,3,W,W,Enchantment,Uncommon,,
Aven Cloudchaser,3W,4,W,W,Creature  Bird Soldier,Common,2,2
Ballista Squad,3W,4,W,W,Creature  Human Rebel,Uncommon,2,2
Bandage,W,1,W,W,Instant,Common,,
Beacon of Immortality,5W,6,W,W,Instant,Rare,,
Benalish Knight,2W,3,W,W,Creature  Human Knight,Common,2,2
"Cho-Manno, Revolutionary",2WW,4,W,W,Legendary Creature  Human Rebel,Rare,2,2
Condemn,W,1,W,W,Instant,Uncommon,,
Demystify,W,1,W,W,Instant,Common,,
Field Marshal,1WW,3,W,W,Creature  Human Soldier,Rare,2,2
Ghost Warden,1W,2,W,W,Creature  Spirit,Common,1,1
Glorious Anthem,1WW,3,W,W,Enchantment,Rare,,
Hail of Arrows,XW,1,W,W,Instant,Uncommon,,
Heart of Light,2W,3,W,W,Enchantment  Aura,Common,,
High Ground,W,1,W,W,Enchantment,Uncommon,,
Holy Day,W,1,W,W,Instant,Common,,
Holy Strength,W,1,W,W,Enchantment  Aura,Common,,
Honor Guard,W,1,W,W,Creature  Human Soldier,Common,1,1
Icatian Priest,W,1,W,W,Creature  Human Cleric,Uncommon,1,1
Kjeldoran Royal Guard,3WW,5,W,W,Creature  Human Soldier,Rare,2,5
Loxodon Mystic,3WW,5,W,W,Creature  Elephant Cleric,Common,3,3
Loyal Sentry,W,1,W,W,Creature  Human Soldier,Rare,1,1
Luminesce,W,1,W,W,Instant,Uncommon,,
Mobilization,2W,3,W,W,Enchantment,Rare,,
